2024-10-25 17:16:39,527 INFO:	Debugging script for s2idle on AMD systems
2024-10-25 17:16:39,882 DEBUG:	├─ 0000:63:00.0 : Advanced Micro Devices, Inc. [AMD/ATI] VGA compatible controller [1002:1900] : \_SB_.PCI0.GP17.VGA_
2024-10-25 17:16:39,882 DEBUG:	├─ 0000:63:00.1 : Advanced Micro Devices, Inc. [AMD/ATI] Audio device [1002:1640] : \_SB_.PCI0.GP17.HDAU
2024-10-25 17:16:39,882 DEBUG:	├─ 0000:63:00.2 : Advanced Micro Devices, Inc. [AMD] Encryption controller [1022:15c7] : \_SB_.PCI0.GP17.APSP
2024-10-25 17:16:39,882 DEBUG:	├─ 0000:63:00.3 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:15b9] : \_SB_.PCI0.GP17.XHC0
2024-10-25 17:16:39,883 DEBUG:	├─ 0000:63:00.4 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:15ba] : \_SB_.PCI0.GP17.XHC1
2024-10-25 17:16:39,883 DEBUG:	├─ 0000:63:00.6 : Advanced Micro Devices, Inc. [AMD] Audio device [1022:15e3] : \_SB_.PCI0.GP17.AZAL
2024-10-25 17:16:39,883 DEBUG:	| 0000:00:08.2 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14eb] : \_SB_.PCI0.GP18
2024-10-25 17:16:39,883 DEBUG:	├─ 0000:64:00.0 : Advanced Micro Devices, Inc. [AMD]  [1022:14ec]
2024-10-25 17:16:39,883 DEBUG:	├─ 0000:64:00.1 : Advanced Micro Devices, Inc. [AMD] Signal processing controller [1022:1502] : \_SB_.PCI0.GP18.NPU_
2024-10-25 17:16:39,884 DEBUG:	| 0000:00:08.3 : Advanced Micro Devices, Inc. [AMD] PCI bridge [1022:14eb] : \_SB_.PCI0.GP19
2024-10-25 17:16:39,884 DEBUG:	├─ 0000:65:00.0 : Advanced Micro Devices, Inc. [AMD]  [1022:14ec] : \_SB_.PCI0.GP19.XHC2
2024-10-25 17:16:39,884 DEBUG:	├─ 0000:65:00.3 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:15c0] : \_SB_.PCI0.GP19.XHC3
2024-10-25 17:16:39,884 DEBUG:	├─ 0000:65:00.4 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:15c1] : \_SB_.PCI0.GP19.XHC4
2024-10-25 17:16:39,885 DEBUG:	├─ 0000:65:00.6 : Advanced Micro Devices, Inc. [AMD] USB controller [1022:1669] : \_SB_.PCI0.GP19.NHI1
2024-10-25 17:16:39,885 DEBUG:	| 0000:00:14.0 : Advanced Micro Devices, Inc. [AMD] SMBus [1022:790b] : \_SB_.PCI0.D02A
2024-10-25 17:16:39,885 DEBUG:	| 0000:00:14.3 : Advanced Micro Devices, Inc. [AMD] ISA bridge [1022:790e] : \_SB_.PCI0.SBRG
2024-10-25 17:16:39,885 DEBUG:	| 0000:00:18.0 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f0]
2024-10-25 17:16:39,885 DEBUG:	| 0000:00:18.1 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f1]
2024-10-25 17:16:39,885 DEBUG:	| 0000:00:18.2 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f2]
2024-10-25 17:16:39,886 DEBUG:	| 0000:00:18.3 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f3]
2024-10-25 17:16:39,886 DEBUG:	| 0000:00:18.4 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f4]
2024-10-25 17:16:39,886 DEBUG:	| 0000:00:18.5 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f5]
2024-10-25 17:16:39,886 DEBUG:	| 0000:00:18.6 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f6]
2024-10-25 17:16:39,886 DEBUG:	└─0000:00:18.7 : Advanced Micro Devices, Inc. [AMD] Host bridge [1022:14f7]
2024-10-25 17:16:40,272 DEBUG:	Interrupts
2024-10-25 17:16:40,272 DEBUG:	| 0: Timer
2024-10-25 17:16:40,272 DEBUG:	| 1: PS/2 controller
2024-10-25 17:16:40,272 DEBUG:	| 2: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 3: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 4: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 5: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 6: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 7: GPIO Controller
2024-10-25 17:16:40,272 DEBUG:	| 8: RTC
2024-10-25 17:16:40,272 DEBUG:	| 9: ACPI SCI
2024-10-25 17:16:40,272 DEBUG:	| 10: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 11: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 12: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 13: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 14: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 15: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 24: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 25: Advanced Micro Devices, Inc. [AMD] Generic system peripheral (0000:00:00.2) (AMD-Vi)
2024-10-25 17:16:40,272 DEBUG:	| 26: GPIO 0 (ACPI:Event)
2024-10-25 17:16:40,272 DEBUG:	| 27: GPIO 61 (ACPI:Event)
2024-10-25 17:16:40,272 DEBUG:	| 28: GPIO 62 (ACPI:Event)
2024-10-25 17:16:40,272 DEBUG:	| 29: GPIO 58 (ACPI:Event)
2024-10-25 17:16:40,272 DEBUG:	| 30: GPIO 59 (ACPI:Event)
2024-10-25 17:16:40,272 DEBUG:	| 31: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:02.2) (PCIe PME)
2024-10-25 17:16:40,272 DEBUG:	| 32: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:02.4) (PCIe PME)
2024-10-25 17:16:40,272 DEBUG:	| 33: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:04.1) (PCIe PME,pciehp)
2024-10-25 17:16:40,272 DEBUG:	| 34: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:08.1) (PCIe PME)
2024-10-25 17:16:40,272 DEBUG:	| 35: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:08.2) (PCIe PME)
2024-10-25 17:16:40,272 DEBUG:	| 36: Advanced Micro Devices, Inc. [AMD] Bridge (0000:00:08.3) (PCIe PME)
2024-10-25 17:16:40,272 DEBUG:	| 37: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 38: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:63:00.3) (xhci_hcd)
2024-10-25 17:16:40,272 DEBUG:	| 39: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 40: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:63:00.4) (xhci_hcd)
2024-10-25 17:16:40,272 DEBUG:	| 41: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 42: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.3) (xhci_hcd)
2024-10-25 17:16:40,272 DEBUG:	| 43: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 44: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.4) (xhci_hcd)
2024-10-25 17:16:40,272 DEBUG:	| 45: Disabled interrupt
2024-10-25 17:16:40,272 DEBUG:	| 46: Advanced Micro Devices, Inc. [AMD] Multimedia controller (0000:63:00.6) (snd_hda_intel:card1)
2024-10-25 17:16:40,272 DEBUG:	| 47: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q0)
2024-10-25 17:16:40,273 DEBUG:	| 48: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q1)
2024-10-25 17:16:40,273 DEBUG:	| 49: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q2)
2024-10-25 17:16:40,273 DEBUG:	| 50: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q3)
2024-10-25 17:16:40,273 DEBUG:	| 51: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q4)
2024-10-25 17:16:40,273 DEBUG:	| 52: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q5)
2024-10-25 17:16:40,273 DEBUG:	| 53: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q6)
2024-10-25 17:16:40,273 DEBUG:	| 54: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q7)
2024-10-25 17:16:40,273 DEBUG:	| 55: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q8)
2024-10-25 17:16:40,273 DEBUG:	| 56: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q9)
2024-10-25 17:16:40,273 DEBUG:	| 57: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q10)
2024-10-25 17:16:40,273 DEBUG:	| 58: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q11)
2024-10-25 17:16:40,273 DEBUG:	| 59: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q12)
2024-10-25 17:16:40,273 DEBUG:	| 60: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q13)
2024-10-25 17:16:40,273 DEBUG:	| 61: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q14)
2024-10-25 17:16:40,273 DEBUG:	| 62: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q15)
2024-10-25 17:16:40,273 DEBUG:	| 63: Disabled interrupt
2024-10-25 17:16:40,273 DEBUG:	| 64: Advanced Micro Devices, Inc. [AMD] Encryption controller (0000:63:00.2) (psp-1)
2024-10-25 17:16:40,273 DEBUG:	| 65: Advanced Micro Devices, Inc. [AMD] Encryption controller (0000:63:00.2)
2024-10-25 17:16:40,273 DEBUG:	| 66: Advanced Micro Devices, Inc. [AMD/ATI] Display controller (0000:63:00.0) (amdgpu)
2024-10-25 17:16:40,273 DEBUG:	| 67: GPIO 89 (GDIX1002:00)
2024-10-25 17:16:40,273 DEBUG:	| 68: Disabled interrupt
2024-10-25 17:16:40,273 DEBUG:	| 69: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6) (thunderbolt)
2024-10-25 17:16:40,273 DEBUG:	| 70: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6) (thunderbolt)
2024-10-25 17:16:40,273 DEBUG:	| 71: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 72: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 73: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 74: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 75: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 76: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 77: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 78: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 79: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 80: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 81: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 82: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 83: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 84: Advanced Micro Devices, Inc. [AMD] Serial bus controller (0000:65:00.6)
2024-10-25 17:16:40,273 DEBUG:	| 85: Disabled interrupt
2024-10-25 17:16:40,273 DEBUG:	| 86: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:default_queue)
2024-10-25 17:16:40,273 DEBUG:	| 87: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_1)
2024-10-25 17:16:40,273 DEBUG:	| 88: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_2)
2024-10-25 17:16:40,273 DEBUG:	| 89: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_3)
2024-10-25 17:16:40,273 DEBUG:	| 90: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_4)
2024-10-25 17:16:40,273 DEBUG:	| 91: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_5)
2024-10-25 17:16:40,273 DEBUG:	| 92: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_6)
2024-10-25 17:16:40,273 DEBUG:	| 93: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_7)
2024-10-25 17:16:40,273 DEBUG:	| 94: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_8)
2024-10-25 17:16:40,273 DEBUG:	| 95: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_9)
2024-10-25 17:16:40,273 DEBUG:	| 96: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_10)
2024-10-25 17:16:40,273 DEBUG:	| 97: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_11)
2024-10-25 17:16:40,274 DEBUG:	| 98: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_12)
2024-10-25 17:16:40,274 DEBUG:	| 99: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_13)
2024-10-25 17:16:40,274 DEBUG:	| 100: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:queue_14)
2024-10-25 17:16:40,274 DEBUG:	| 101: Intel Corporation Network controller (0000:01:00.0) (iwlwifi:exception)
2024-10-25 17:16:40,274 DEBUG:	| 102: Disabled interrupt
2024-10-25 17:16:40,274 DEBUG:	| 103: KIOXIA Corporation Mass storage controller (0000:02:00.0) (nvme0q16)
2024-10-25 17:16:40,274 DEBUG:	└─104: Advanced Micro Devices, Inc. [AMD/ATI] Multimedia controller (0000:63:00.1) (snd_hda_intel:card0)
2024-10-25 17:16:40,296 DEBUG:	I2C HID devices
2024-10-25 17:16:40,296 DEBUG:	└─"Goodix Capacitive TouchScreen" [GDIX1002] : \_SB_.I2CB.TPNL
2024-10-25 17:16:40,327 DEBUG:	Wakeup sources:
2024-10-25 17:16:40,327 DEBUG:	|  [/sys/devices/platform/ACPI0003:00/power_supply/ADP1/wakeup30]: enabled
2024-10-25 17:16:40,327 DEBUG:	| ACPI Battery [PNP0C0A:00]: enabled
2024-10-25 17:16:40,327 DEBUG:	| ACPI Lid Switch [PNP0C0D:00]: enabled
2024-10-25 17:16:40,327 DEBUG:	| ACPI Power Button [PNP0C0C:00]: enabled
2024-10-25 17:16:40,327 DEBUG:	| ACPI Sleep Button [PNP0C0E:00]: enabled
2024-10-25 17:16:40,327 DEBUG:	| AT Translated Set 2 keyboard [serio0]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Advanced Micro Devices, Inc. [AMD] PCI bridge [0000:00:02.2]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Advanced Micro Devices, Inc. [AMD] PCI bridge [0000:00:04.1]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:63:00.3]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:63:00.4]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:63:00.4]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:65:00.3]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:65:00.4]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Advanced Micro Devices, Inc. [AMD] USB controller [0000:65:00.6]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Plug-n-play Real Time Clock [00:01]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Real Time Clock alarm timer [rtc0]: enabled
2024-10-25 17:16:40,327 DEBUG:	| Thunderbolt domain [domain0]: enabled
2024-10-25 17:16:40,327 DEBUG:	└─USB4 host controller [0-0]: enabled
2024-10-25 17:16:40,332 DEBUG:	/*
2024-10-25 17:16:40,332 DEBUG:	 * Intel ACPI Component Architecture
2024-10-25 17:16:40,332 DEBUG:	 * AML/ASL+ Disassembler version 20220331 (64-bit version)
2024-10-25 17:16:40,332 DEBUG:	 * Copyright (c) 2000 - 2022 Intel Corporation
2024-10-25 17:16:40,332 DEBUG:	 *
2024-10-25 17:16:40,332 DEBUG:	 * Disassembling to symbolic ASL+ operators
2024-10-25 17:16:40,332 DEBUG:	 *
