SSDT @ 0x0000000000000000
    0380: 15 5C 4D 32 39 41 05 00 15 5C 4D 36 33 31 05 00  .\M29A...\M631..
    0390: 15 5C 4D 36 35 32 05 00 15 5C 4D 30 35 30 06 00  .\M652...\M050..
    03A0: 15 5C 4D 30 35 31 06 00 15 5C 4D 30 35 32 06 00  .\M051...\M052..
    03B0: 15 5C 4D 30 35 33 06 00 15 5C 4D 30 35 34 06 00  .\M053...\M054..
    03C0: 15 5C 4D 30 35 35 06 00 15 5C 4D 30 35 36 06 00  .\M055...\M056..
    03D0: 15 5C 4D 30 35 37 06 00 15 5C 4D 30 35 38 06 00  .\M057...\M058..
    03E0: 15 5C 4D 30 35 39 06 00 15 5C 4D 30 36 32 06 00  .\M059...\M062..
    03F0: 15 5C 4D 30 36 38 06 00 15 5C 4D 30 36 39 06 00  .\M068...\M069..
    0400: 15 5C 4D 30 37 30 06 00 15 5C 4D 30 37 31 06 00  .\M070...\M071..
    0410: 15 5C 4D 30 37 32 06 00 15 5C 4D 30 37 34 06 00  .\M072...\M074..
    0420: 15 5C 4D 30 37 35 06 00 15 5C 4D 30 37 36 06 00  .\M075...\M076..
    0430: 15 5C 4D 30 37 37 06 00 15 5C 4D 30 37 38 06 00  .\M077...\M078..
    0440: 15 5C 4D 30 37 39 06 00 15 5C 4D 30 38 30 06 00  .\M079...\M080..
    0450: 15 5C 4D 30 38 31 06 00 15 5C 4D 31 32 37 06 00  .\M081...\M127..
    0460: 15 5C 2F 04 5F 53 42 5F 50 43 49 30 47 50 31 37  .\/._SB_PCI0GP17
    0470: 56 47 41 5F 06 00 15 5C 2E 5F 53 42 5F 41 4C 49  VGA_...\._SB_ALI
    0480: 42 08 02 15 5C 2F 05 5F 53 42 5F 50 43 49 30 47  B...\/._SB_PCI0G
    0490: 50 31 37 56 47 41 5F 41 46 4E 30 08 00 15 5C 2F  P17VGA_AFN0...\/
    04A0: 05 5F 53 42 5F 50 43 49 30 47 50 31 37 56 47 41  ._SB_PCI0GP17VGA
    04B0: 5F 41 46 4E 31 08 01 15 5C 2F 05 5F 53 42 5F 50  _AFN1...\/._SB_P
    04C0: 43 49 30 47 50 31 37 56 47 41 5F 41 46 4E 32 08  CI0GP17VGA_AFN2.
    04D0: 02 15 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50 31  ..\/._SB_PCI0GP1
    04E0: 37 56 47 41 5F 41 46 4E 33 08 02 15 5C 2F 05 5F  7VGA_AFN3...\/._
    04F0: 53 42 5F 50 43 49 30 47 50 31 37 56 47 41 5F 41  SB_PCI0GP17VGA_A
    0500: 46 4E 34 08 01 15 5C 2F 05 5F 53 42 5F 50 43 49  FN4...\/._SB_PCI
    0510: 30 47 50 31 37 56 47 41 5F 41 46 4E 35 08 00 15  0GP17VGA_AFN5...
    0520: 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50 31 37 56  \/._SB_PCI0GP17V
    0530: 47 41 5F 41 46 4E 36 08 00 15 5C 2F 05 5F 53 42  GA_AFN6...\/._SB
    0540: 5F 50 43 49 30 47 50 31 37 56 47 41 5F 41 46 4E  _PCI0GP17VGA_AFN
    0550: 37 08 01 15 5C 2F 05 5F 53 42 5F 50 43 49 30 47  7...\/._SB_PCI0G
    0560: 50 31 37 56 47 41 5F 41 46 4E 38 08 00 15 5C 2F  P17VGA_AFN8...\/
    0570: 05 5F 53 42 5F 50 43 49 30 47 50 31 37 56 47 41  ._SB_PCI0GP17VGA
    0580: 5F 41 46 4E 43 08 02 15 5C 2F 05 5F 53 42 5F 50  _AFNC...\/._SB_P
    0590: 43 49 30 47 50 50 30 56 47 41 5F 41 46 4E 30 08  CI0GPP0VGA_AFN0.
    05A0: 00 15 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50 50  ..\/._SB_PCI0GPP
    05B0: 30 56 47 41 5F 41 46 4E 31 08 01 15 5C 2F 05 5F  0VGA_AFN1...\/._
    05C0: 53 42 5F 50 43 49 30 47 50 50 30 56 47 41 5F 41  SB_PCI0GPP0VGA_A
    05D0: 46 4E 32 08 02 15 5C 2F 05 5F 53 42 5F 50 43 49  FN2...\/._SB_PCI
    05E0: 30 47 50 50 30 56 47 41 5F 41 46 4E 33 08 02 15  0GPP0VGA_AFN3...
    05F0: 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50 50 30 56  \/._SB_PCI0GPP0V
    0600: 47 41 5F 41 46 4E 34 08 01 15 5C 2F 05 5F 53 42  GA_AFN4...\/._SB
    0610: 5F 50 43 49 30 47 50 50 30 56 47 41 5F 41 46 4E  _PCI0GPP0VGA_AFN
    0620: 35 08 00 15 5C 2F 05 5F 53 42 5F 50 43 49 30 47  5...\/._SB_PCI0G
    0630: 50 50 30 56 47 41 5F 41 46 4E 36 08 00 15 5C 2F  PP0VGA_AFN6...\/
    0640: 05 5F 53 42 5F 50 43 49 30 47 50 50 30 56 47 41  ._SB_PCI0GPP0VGA
    0650: 5F 41 46 4E 37 08 01 15 5C 2F 05 5F 53 42 5F 50  _AFN7...\/._SB_P
    0660: 43 49 30 47 50 50 30 56 47 41 5F 41 46 4E 38 08  CI0GPP0VGA_AFN8.
    0670: 00 15 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50 50  ..\/._SB_PCI0GPP
    0680: 30 56 47 41 5F 41 46 4E 43 08 02 15 5C 2F 07 5F  0VGA_AFNC...\/._
    0690: 53 42 5F 50 43 49 30 47 50 50 30 53 57 55 53 53  SB_PCI0GPP0SWUSS
    06A0: 57 44 53 56 47 41 5F 41 46 4E 30 08 00 15 5C 2F  WDSVGA_AFN0...\/
    06B0: 07 5F 53 42 5F 50 43 49 30 47 50 50 30 53 57 55  ._SB_PCI0GPP0SWU
    06C0: 53 53 57 44 53 56 47 41 5F 41 46 4E 31 08 01 15  SSWDSVGA_AFN1...
    06D0: 5C 2F 07 5F 53 42 5F 50 43 49 30 47 50 50 30 53  \/._SB_PCI0GPP0S
    06E0: 57 55 53 53 57 44 53 56 47 41 5F 41 46 4E 32 08  WUSSWDSVGA_AFN2.
    06F0: 02 15 5C 2F 07 5F 53 42 5F 50 43 49 30 47 50 50  ..\/._SB_PCI0GPP
    0700: 30 53 57 55 53 53 57 44 53 56 47 41 5F 41 46 4E  0SWUSSWDSVGA_AFN
    0710: 33 08 02 15 5C 2F 07 5F 53 42 5F 50 43 49 30 47  3...\/._SB_PCI0G
    0720: 50 50 30 53 57 55 53 53 57 44 53 56 47 41 5F 41  PP0SWUSSWDSVGA_A
    0730: 46 4E 34 08 01 15 5C 2F 07 5F 53 42 5F 50 43 49  FN4...\/._SB_PCI
    0740: 30 47 50 50 30 53 57 55 53 53 57 44 53 56 47 41  0GPP0SWUSSWDSVGA
    0750: 5F 41 46 4E 35 08 00 15 5C 2F 07 5F 53 42 5F 50  _AFN5...\/._SB_P
    0760: 43 49 30 47 50 50 30 53 57 55 53 53 57 44 53 56  CI0GPP0SWUSSWDSV
    0770: 47 41 5F 41 46 4E 36 08 00 15 5C 2F 07 5F 53 42  GA_AFN6...\/._SB
    0780: 5F 50 43 49 30 47 50 50 30 53 57 55 53 53 57 44  _PCI0GPP0SWUSSWD
    0790: 53 56 47 41 5F 41 46 4E 37 08 01 15 5C 2F 07 5F  SVGA_AFN7...\/._
    07A0: 53 42 5F 50 43 49 30 47 50 50 30 53 57 55 53 53  SB_PCI0GPP0SWUSS
    07B0: 57 44 53 56 47 41 5F 41 46 4E 38 08 00 15 5C 2F  WDSVGA_AFN8...\/
    07C0: 07 5F 53 42 5F 50 43 49 30 47 50 50 30 53 57 55  ._SB_PCI0GPP0SWU
    07D0: 53 53 57 44 53 56 47 41 5F 41 46 4E 43 08 02 10  SSWDSVGA_AFNC...
    07E0: 4F 62 5C 2F 04 5F 53 42 5F 50 43 49 30 47 50 31  Ob\/._SB_PCI0GP1
    07F0: 37 56 47 41 5F 08 4D 32 30 37 11 03 0A FF 08 4D  7VGA_.M207.....M
    0800: 32 30 38 11 03 0A 03 08 4D 32 30 34 01 14 47 11  208.....M204..G.
    0810: 41 54 43 53 0A A0 16 93 68 00 4D 30 30 30 0B 60  ATCS....h.M000.`
    0820: 0D 41 54 43 30 4D 30 30 30 0B 70 0D A0 16 93 68  .ATC0M000.p....h
    0830: 01 4D 30 30 30 0B 61 0D 41 54 43 31 4D 30 30 30  .M000.a.ATC1M000
    0840: 0B 71 0D A0 18 93 68 0A 02 4D 30 30 30 0B 62 0D  .q....h..M000.b.
    0850: 41 54 43 32 69 4D 30 30 30 0B 72 0D A0 17 93 68  ATC2iM000.r....h
    0860: 0A 03 4D 30 30 30 0B 63 0D 41 54 43 33 4D 30 30  ..M000.c.ATC3M00
    0870: 30 0B 73 0D A0 18 93 68 0A 04 4D 30 30 30 0B 64  0.s....h..M000.d
    0880: 0D 41 54 43 34 69 4D 30 30 30 0B 74 0D A0 18 93  .ATC4iM000.t....
    0890: 68 0A 06 4D 30 30 30 0B 66 0D 41 54 43 36 69 4D  h..M000.f.ATC6iM
    08A0: 30 30 30 0B 76 0D A0 18 93 68 0A 07 4D 30 30 30  000.v....h..M000
    08B0: 0B 67 0D 41 54 43 37 69 4D 30 30 30 0B 77 0D A0  .g.ATC7iM000.w..
    08C0: 2F 93 68 0A 08 4D 30 30 30 0B 68 0D 41 54 43 38  /.h..M000.h.ATC8
    08D0: 83 88 69 0A 02 00 83 88 69 0A 03 00 83 88 69 0A  ..i.....i.....i.
    08E0: 04 00 83 88 69 0A 05 00 4D 30 30 30 0B 78 0D A0  ....i...M000.x..
    08F0: 17 93 68 0A 09 4D 30 30 30 0B 69 0D 41 54 43 39  ..h..M000.i.ATC9
    0900: 4D 30 30 30 0B 79 0D A0 18 93 68 0A 0A 4D 30 30  M000.y....h..M00
    0910: 30 0B 6A 0D 41 54 43 41 69 4D 30 30 30 0B 7A 0D  0.j.ATCAiM000.z.
    0920: A4 4D 32 30 37 14 41 05 41 54 43 30 00 8B 4D 32  .M207.A.ATC0..M2
    0930: 30 37 00 4D 31 35 37 8B 4D 32 30 37 0A 02 4D 31  07.M157.M207..M1
    0940: 35 38 8A 4D 32 30 37 0A 04 4D 31 36 30 70 0A 08  58.M207..M160p..
    0950: 4D 31 35 37 70 01 4D 31 35 38 70 4D 31 30 30 4D  M157p.M158pM100M
    0960: 31 36 30 70 5C 2E 5F 53 42 5F 41 4C 49 42 00 4D  160p\._SB_ALIB.M
    0970: 32 30 37 4D 32 30 37 14 42 08 41 54 43 31 08 8B  207M207.B.ATC1..
    0980: 4D 32 30 37 00 4D 31 35 37 8A 4D 32 30 37 0A 02  M207.M157.M207..
    0990: 4D 31 36 31 8A 4D 32 30 37 0A 06 4D 31 36 32 5B  M161.M207..M162[
    09A0: 13 4D 32 30 37 0A 30 01 4D 32 30 33 70 0A 0A 4D  .M207.0.M203p..M
    09B0: 31 35 37 70 01 4D 31 36 31 70 4D 31 30 30 4D 31  157p.M161pM100M1
    09C0: 36 32 70 4D 30 34 39 4D 31 33 33 0A 15 60 A0 0F  62pM049M133..`..
    09D0: 7B 60 0A 80 00 70 7B 60 01 00 4D 32 30 34 A1 12  {`...p{`..M204..
    09E0: A0 10 7B 60 0A 7F 00 70 4D 31 31 33 60 4D 32 30  ..{`...pM113`M20
    09F0: 34 70 4D 32 30 34 4D 32 30 33 14 3A 41 54 43 32  4pM204M203.:ATC2
    0A00: 09 8B 4D 32 30 37 00 4D 31 35 37 8C 4D 32 30 37  ..M207.M157.M207
    0A10: 0A 02 4D 32 30 35 70 0A 03 4D 31 35 37 70 01 4D  ..M205p..M157p.M
    0A20: 32 30 35 70 5C 2E 5F 53 42 5F 41 4C 49 42 0A 02  205p\._SB_ALIB..
    0A30: 68 4D 32 30 37 14 40 06 41 54 43 33 08 8B 4D 32  hM207.@.ATC3..M2
    0A40: 30 37 00 4D 31 35 37 8C 4D 32 30 37 0A 02 4D 32  07.M157.M207..M2
    0A50: 30 35 8B 4D 32 30 38 00 4D 31 39 37 8C 4D 32 30  05.M208.M197.M20
    0A60: 38 0A 02 4D 32 30 36 70 0A 03 4D 31 35 37 70 01  8..M206p..M157p.
    0A70: 4D 32 30 35 70 0A 03 4D 31 39 37 70 01 4D 32 30  M205p..M197p.M20
    0A80: 36 70 5C 2E 5F 53 42 5F 41 4C 49 42 0A 03 4D 32  6p\._SB_ALIB..M2
    0A90: 30 38 4D 32 30 37 14 3A 41 54 43 34 09 8B 4D 32  08M207.:ATC4..M2
    0AA0: 30 37 00 4D 31 35 37 8C 4D 32 30 37 0A 02 4D 32  07.M157.M207..M2
    0AB0: 30 39 70 0A 03 4D 31 35 37 70 01 4D 32 30 39 70  09p..M157p.M209p
    0AC0: 5C 2E 5F 53 42 5F 41 4C 49 42 0A 04 68 4D 32 30  \._SB_ALIB..hM20
    0AD0: 37 14 2B 41 54 43 36 09 8B 4D 32 30 37 00 4D 31  7.+ATC6..M207.M1
    0AE0: 35 37 8A 4D 32 30 37 0A 02 4D 32 33 34 70 0A 06  57.M207..M234p..
    0AF0: 4D 31 35 37 70 4D 32 33 33 4D 32 33 34 14 10 41  M157pM233M234..A
    0B00: 54 43 37 09 4D 32 33 32 4D 32 33 35 00 01 14 4C  TC7.M232M235...L
    0B10: 09 41 54 43 38 0C 70 11 03 0A 05 60 8B 60 00 4D  .ATC8.p....`.`.M
    0B20: 31 35 37 8C 60 0A 02 4D 34 32 35 8B 60 0A 03 4D  157.`..M425.`..M
    0B30: 34 32 36 70 0A 05 4D 31 35 37 70 68 61 70 69 62  426p..M157phapib
    0B40: 72 79 62 0A 08 00 61 4D 34 32 36 70 6A 63 70 6B  ryb...aM426pjcpk
    0B50: 64 A0 1B 90 93 63 00 93 64 00 70 01 4D 34 32 35  d....c..d.p.M425
    0B60: 5C 2E 5F 53 42 5F 41 4C 49 42 0A AA 60 A1 3D A0  \._SB_ALIB..`.=.
    0B70: 1B 90 93 63 00 93 64 01 70 00 4D 34 32 35 5C 2E  ...c..d.p.M425\.
    0B80: 5F 53 42 5F 41 4C 49 42 0A AA 60 A1 1F A0 1D 90  _SB_ALIB..`.....
    0B90: 93 63 0A 03 93 64 01 70 0A 03 4D 34 32 35 5C 2E  .c...d.p..M425\.
    0BA0: 5F 53 42 5F 41 4C 49 42 0A AA 60 14 0F 41 54 43  _SB_ALIB..`..ATC
    0BB0: 39 08 70 4D 34 34 34 4D 32 30 37 14 22 41 54 43  9.pM444M207."ATC
    0BC0: 41 09 8B 68 00 4D 31 35 37 8B 68 0A 02 4D 32 34  A..h.M157.h..M24
    0BD0: 30 4D 32 33 32 4D 32 33 41 4D 32 34 30 01 14 40  0M232M23AM240..@
    0BE0: 23 58 54 52 4D 0A A0 0C 93 4D 31 30 35 00 A4 11  #XTRM....M105...
    0BF0: 03 01 00 70 4D 31 30 35 64 A0 0F 94 64 0C 00 00  ...pM105d...d...
    0C00: 01 00 70 0C 00 00 01 00 64 70 68 65 70 69 66 A0  ..p.....dphepif.
    0C10: 0B 94 66 0B 00 10 70 0B 00 10 66 A0 0A 92 95 65  ..f...p...f....e
    0C20: 64 A4 11 03 66 00 A0 19 94 72 7B 65 0B FF 0F 00  d...f....r{e....
    0C30: 66 00 0B 00 10 74 0B 00 10 7B 65 0B FF 0F 00 66  f....t...{e....f
    0C40: 08 4D 32 30 32 11 05 0B 00 10 00 A0 12 93 7B 65  .M202.........{e
    0C50: 0B 00 F0 00 00 70 4D 31 30 36 4D 32 30 32 A1 45  .....pM106M202.E
    0C60: 16 A0 14 93 7B 65 0B 00 F0 00 0B 00 10 70 4D 33  ....{e.......pM3
    0C70: 37 38 4D 32 30 32 A1 4D 14 A0 14 93 7B 65 0B 00  78M202.M....{e..
    0C80: F0 00 0B 00 20 70 4D 33 37 39 4D 32 30 32 A1 45  .... pM379M202.E
    0C90: 13 A0 14 93 7B 65 0B 00 F0 00 0B 00 30 70 4D 33  ....{e......0pM3
    0CA0: 38 30 4D 32 30 32 A1 4D 11 A0 14 93 7B 65 0B 00  80M202.M....{e..
    0CB0: F0 00 0B 00 40 70 4D 33 38 31 4D 32 30 32 A1 45  ....@pM381M202.E
    0CC0: 10 A0 14 93 7B 65 0B 00 F0 00 0B 00 50 70 4D 33  ....{e......PpM3
    0CD0: 38 32 4D 32 30 32 A1 4D 0E A0 14 93 7B 65 0B 00  82M202.M....{e..
    0CE0: F0 00 0B 00 60 70 4D 33 38 33 4D 32 30 32 A1 45  ....`pM383M202.E
    0CF0: 0D A0 14 93 7B 65 0B 00 F0 00 0B 00 70 70 4D 33  ....{e......ppM3
    0D00: 38 34 4D 32 30 32 A1 4D 0B A0 14 93 7B 65 0B 00  84M202.M....{e..
    0D10: F0 00 0B 00 80 70 4D 33 38 35 4D 32 30 32 A1 45  .....pM385M202.E
    0D20: 0A A0 14 93 7B 65 0B 00 F0 00 0B 00 90 70 4D 33  ....{e.......pM3
    0D30: 38 36 4D 32 30 32 A1 4D 08 A0 14 93 7B 65 0B 00  86M202.M....{e..
    0D40: F0 00 0B 00 A0 70 4D 33 38 37 4D 32 30 32 A1 45  .....pM387M202.E
    0D50: 07 A0 14 93 7B 65 0B 00 F0 00 0B 00 B0 70 4D 33  ....{e.......pM3
    0D60: 38 38 4D 32 30 32 A1 4D 05 A0 14 93 7B 65 0B 00  88M202.M....{e..
    0D70: F0 00 0B 00 C0 70 4D 33 38 39 4D 32 30 32 A1 45  .....pM389M202.E
    0D80: 04 A0 14 93 7B 65 0B 00 F0 00 0B 00 D0 70 4D 33  ....{e.......pM3
    0D90: 39 30 4D 32 30 32 A1 2D A0 14 93 7B 65 0B 00 F0  90M202.-...{e...
    0DA0: 00 0B 00 E0 70 4D 33 39 31 4D 32 30 32 A1 16 A0  ....pM391M202...
    0DB0: 14 93 7B 65 0B 00 F0 00 0B 00 F0 70 4D 33 39 32  ..{e.......pM392
    0DC0: 4D 32 30 32 A0 14 92 94 72 65 66 00 64 A0 0B 93  M202....ref.d...
    0DD0: 66 0B 00 10 A4 4D 32 30 32 A1 05 74 64 65 66 08  f....M202..tdef.
    0DE0: 4D 33 39 33 11 03 66 00 5B 13 4D 32 30 32 77 7B  M393..f.[.M202w{
    0DF0: 65 0B FF 0F 00 0A 08 00 77 66 0A 08 00 4D 33 39  e.......wf...M39
    0E00: 34 70 4D 33 39 34 4D 33 39 33 A4 4D 33 39 33 14  4pM394M393.M393.
    0E10: 42 0C 41 46 4E 30 08 A0 3A 93 4D 30 38 37 00 A0  B.AFN0..:.M087..
    0E20: 32 5B 12 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50  2[.\/._SB_PCI0GP
    0E30: 31 37 56 47 41 5F 41 46 4E 30 00 5C 2F 05 5F 53  17VGA_AFN0.\/._S
    0E40: 42 5F 50 43 49 30 47 50 31 37 56 47 41 5F 41 46  B_PCI0GP17VGA_AF
    0E50: 4E 30 A0 4F 07 93 4D 30 38 37 01 A0 32 5B 12 5C  N0.O..M087..2[.\
    0E60: 2F 05 5F 53 42 5F 50 43 49 30 47 50 50 30 56 47  /._SB_PCI0GPP0VG
    0E70: 41 5F 41 46 4E 30 00 5C 2F 05 5F 53 42 5F 50 43  A_AFN0.\/._SB_PC
    0E80: 49 30 47 50 50 30 56 47 41 5F 41 46 4E 30 A0 43  I0GPP0VGA_AFN0.C
    0E90: 04 5B 12 5C 2F 07 5F 53 42 5F 50 43 49 30 47 50  .[.\/._SB_PCI0GP
    0EA0: 50 30 53 57 55 53 53 57 44 53 56 47 41 5F 41 46  P0SWUSSWDSVGA_AF
    0EB0: 4E 30 00 5C 2F 07 5F 53 42 5F 50 43 49 30 47 50  N0.\/._SB_PCI0GP
    0EC0: 50 30 53 57 55 53 53 57 44 53 56 47 41 5F 41 46  P0SWUSSWDSVGA_AF
    0ED0: 4E 30 14 45 0C 41 46 4E 31 09 A0 3B 93 4D 30 38  N0.E.AFN1..;.M08
    0EE0: 37 00 A0 33 5B 12 5C 2F 05 5F 53 42 5F 50 43 49  7..3[.\/._SB_PCI
    0EF0: 30 47 50 31 37 56 47 41 5F 41 46 4E 31 00 5C 2F  0GP17VGA_AFN1.\/
    0F00: 05 5F 53 42 5F 50 43 49 30 47 50 31 37 56 47 41  ._SB_PCI0GP17VGA
    0F10: 5F 41 46 4E 31 68 A0 41 08 93 4D 30 38 37 01 A0  _AFN1h.A..M087..
    0F20: 33 5B 12 5C 2F 05 5F 53 42 5F 50 43 49 30 47 50  3[.\/._SB_PCI0GP
    0F30: 50 30 56 47 41 5F 41 46 4E 31 00 5C 2F 05 5F 53  P0VGA_AFN1.\/._S
    0F40: 42 5F 50 43 49 30 47 50 50 30 56 47 41 5F 41 46  B_PCI0GPP0VGA_AF
    0F50: 4E 31 68 A0 44 04 5B 12 5C 2F 07 5F 53 42 5F 50  N1h.D.[.\/._SB_P
    0F60: 43 49 30 47 50 50 30 53 57 55 53 53 57 44 53 56  CI0GPP0SWUSSWDSV
    0F70: 47 41 5F 41 46 4E 31 00 5C 2F 07 5F 53 42 5F 50  GA_AFN1.\/._SB_P
    0F80: 43 49 30 47 50 50 30 53 57 55 53 53 57 44 53 56  CI0GPP0SWUSSWDSV
    0F90: 47 41 5F 41 46 4E 31 68 14 48 0C 41 46 4E 32 0A  GA_AFN1h.H.AFN2.
    0FA0: A0 3C 93 4D 30 38 37 00 A0 34 5B 12 5C 2F 05 5F  .<.M087..4[.\/._
    0FB0: 53 42 5F 50 43 49 30 47 50 31 37 56 47 41 5F 41  SB_PCI0GP17VGA_A
    0FC0: 46 4E 32 00 5C 2F 05 5F 53 42 5F 50 43 49 30 47  FN2.\/._SB_PCI0G
    0FD0: 50 31 37 56 47 41 5F 41 46 4E 32 68 69 A0 43 08  P17VGA_AFN2hi.C.
    0FE0: 93 4D 30 38 37 01 A0 34 5B 12 5C 2F 05 5F 53 42  .M087..4[.\/._SB
    0FF0: 5F 50 43 49 30 47 50 50 30 56 47 41 5F 41 46 4E  _PCI0GPP0VGA_AFN
